from flask import Blueprint, jsonify, request, abort, render_template, current_app, send_from_directory
import os
from . import db # Assuming db.py is in the same directory (app)

# Processed dictionary to ensure unique English keys, keeping the first encountered translation.
_initial_translations = {
    # --- Original entries ---
            kanji_dict[ef_str] = []

    return kanji_dict

@api_bp.route('/kanji/<string:kanji_char>', methods=['GET'])
def get_kanji(kanji_char):
    """Endpoint to get a specific kanji by its character."""
    conn = db.get_db()
    cursor = conn.cursor()
    
    cursor.execute("SELECT * FROM kanjis WHERE kanji_char = ?", (kanji_char,))
    row = cursor.fetchone()
    
    if row is None:
        return jsonify({"error": "Kanji not found"}), 404
        
    kanji_details = _row_to_dict(row)

    if kanji_details:
        kanji_id = kanji_details.get('id')
        if kanji_id is not None:
            cursor.execute(
                """SELECT w.word, w.reading, w.meaning_es, w.jlpt_level_word
                FROM example_words w
                JOIN kanji_example_word_assoc a ON w.id = a.word_id
                WHERE a.kanji_id = ?
                ORDER BY w.jlpt_level_word DESC, w.id""", (kanji_id,)
            )
            example_word_rows = cursor.fetchall()
            
            example_words_list = []
            for word_row in example_word_rows:
                example_words_list.append(dict(word_row))
            
            kanji_details['example_words'] = example_words_list
        else:
            kanji_details['example_words'] = []
    
    return jsonify(kanji_details)

@api_bp.route('/search/kanji', methods=['GET'])
def search_kanji():
    """Endpoint to search for kanji by character or meaning."""
    query = request.args.get('query')
    if not query:
        return jsonify({"error": "Query parameter is required"}), 400

    conn = db.get_db()
    cursor = conn.cursor()
    
    results = []
    
    cursor.execute("SELECT * FROM kanjis WHERE kanji_char = ?", (query,))
    rows_char_match = cursor.fetchall()
    for row in rows_char_match:
        processed_row = _row_to_dict(row)
        if processed_row:
            results.append(processed_row)
        
    existing_ids = {res['id'] for res in results if res and 'id' in res}

    # Search by original English meaning (before translation)
    # This requires a bit more careful query or fetching more data and filtering in Python.
    # For simplicity here, we search the translated meanings if the query itself is in Spanish,
    # or we can attempt a reverse lookup if the query is in English.
    # The current SQL search for meaning is:
    # cursor.execute("SELECT * FROM kanjis WHERE INSTR(LOWER(meanings), LOWER(?)) > 0", (query,))
    # This searches the 'meanings' column which stores comma-separated English terms.
    # So, if the user types an English meaning, this part should work.
    
    # Search by meaning (case-insensitive substring match on the original English meanings in DB)
    cursor.execute("SELECT * FROM kanjis WHERE INSTR(LOWER(meanings), LOWER(?)) > 0", (query,))
    rows_meaning_match = cursor.fetchall()

    for row_m in rows_meaning_match:
        if row_m['id'] not in existing_ids:
            processed_row_m = _row_to_dict(row_m) # This will translate the meanings
            if processed_row_m:
                # If the query was in Spanish, we might want to check if the Spanish query
                # matches any of the *translated* meanings for this kanji.
                # This adds complexity. For now, we assume the search query 'query'
                # is primarily intended for English meanings or direct Kanji character.
                results.append(processed_row_m)
                existing_ids.add(processed_row_m['id'])

    # If the user query might be in Spanish and they want to find kanjis by their translated Spanish meaning:
    # This is more complex as the translations happen in Python.
    # One way: fetch all kanjis, translate meanings, then filter. (Inefficient for large DBs)
    # Another way: if the query is likely Spanish, try to find English keys that map to it,
    # then search for those English keys in the DB.
    
    # For the current setup, the search on `LOWER(meanings)` column is for English terms.
    # If you want to search by the *translated* Spanish meaning, the logic would need adjustment,
    # potentially by trying to "reverse translate" the query or by filtering results post-translation.

    return jsonify(results)
